Dist1,Dist2,Dist3,Dist4
0.8702528397552669,0.36125530023127794,6.067197186785126,0.10933816921025524
0.49455174477770925,0.27232060581445694,3.416715005978629,-1.0702430101581206
0.7078580306842923,0.5647684214636683,1.424417311417755,-0.42046908018567186
0.41170723689720035,0.5546744785971275,3.706488932292433,-0.4212037671485971
0.4179136329330504,0.13471369817852974,5.856937233309727,-0.3921938121817671
0.6235004893969744,0.1457723998464644,1.1992066253729299,-1.7951792588947548
0.8975795996375382,0.12489904230460525,6.867818494252426,-1.8890070362987796
0.5940833888016641,1.199944575275195,2.9016135898378477,0.9129078747255778
0.4934636007528752,0.39236756367608905,4.481766851757278,-0.1062225698270876
0.9774436298757792,2.17287456417892,5.3269018111651905,0.41316772280623876
0.5955676990561187,4.06747317851937,0.7403836206863894,0.8237637293484028
0.15262936055660248,0.31291416892781854,7.810788022829697,-0.42500169327121545
0.8964174024295062,0.0031576426699757576,7.437483049798573,0.45221121442002377
0.9346863809041679,1.2323716850531223,2.358111644049411,0.28149908311884836
0.33033297839574516,0.87429491089459,6.290442876926117,0.0996489839051493
0.37363715865649283,0.06076806648428769,8.114761603941947,-1.2027089261688706
0.7424011139664799,0.054955226058282694,1.237377899241407,-0.10672822908348306
0.9517013772856444,0.13459883796990404,4.075979611594924,-0.5047603697827655
0.6821239674463868,2.03513569190147,1.635434467372378,0.9230824903032787
0.9911031920928508,0.540767511818558,3.1627317963994557,0.1096263193629143
0.9089135003741831,1.3720800168392184,3.657966760576879,0.8105638349286985
0.1438666144385934,3.792327051772238,4.048480446853088,-0.37518509886262735
0.3493545816745609,0.007678091526031494,5.31926854708765,-0.05773441069805779
0.5786021377425641,0.12080970918759704,3.2266681342269172,-0.6829810569900355
0.793181084562093,0.049695591012890915,4.420325543498083,0.8974749014843029
0.1270122085697949,1.4109416871714835,0.7286345103174808,1.9494206002655354
0.3829214123543352,3.788041090382696,3.1919730231083117,-0.05850666055370384
0.6008950690738857,3.6814549619094143,4.076276881103501,1.4495897502053448
0.06768948817625642,0.6512345215305686,7.66029896018402,0.7775915092128599
0.8354512155056,0.4445513153400256,0.5301119043819605,-1.6065876701831179
0.9439158060122281,0.06835697250377852,2.1221016436974556,0.08698683421480712
0.6251792241819203,1.4444071311204714,1.4965293934139827,-0.7228594593115015
0.21013557654805481,4.194318226614946,2.495805442001943,-1.6892142041567815
0.4246019769925624,0.20152790984138846,1.5065594799945712,-0.31526525767345986
0.5764572231564671,4.17893987096429,5.482451007264757,1.1112487789155672
0.015784074319526553,0.41177820465471254,6.0311285238219154,0.21246002478050535
0.7928027962334454,0.9081342992884042,10.546112678696936,0.17298258816159778
0.07861049869097769,0.04362790985032916,3.993013318296545,-0.4882969631433678
0.524819056969136,1.1250790562060597,2.695453944129837,-2.1480356342296245
0.03662823000922799,1.9775449614131693,6.955956120406262,0.05916678690169696
0.7547173663042486,1.1604594103571895,11.052238262488679,2.3201103523919864
0.6497622178867459,0.9276205189105989,3.541008293835906,-0.7633656932659291
0.032458662521094084,0.3639888232573867,2.1481072790049134,0.45701297771831545
0.42527789156883955,0.36223920015618205,5.919396050857335,-0.8023150879205819
0.4342796690762043,0.5401092423126101,1.1562275861018012,-0.3727001664136534
0.7740860220510513,0.8550205258232476,4.048061453869333,-2.3583181520713916
0.024515460710972548,1.061726938891125,7.333018704939477,-1.4318095260104526
0.05364823364652693,1.4511663931513075,7.416388144446555,1.551428681306217
0.29045130778104067,1.1787888397973898,1.1693986581753941,-0.827241250020104
0.261735130334273,2.3867311254861963,3.1398314899416584,2.198607111009718
0.641712904907763,0.21846120385453105,1.5747602678185195,-0.6887117118722489
0.011225394671782851,0.03835422778502107,0.5437534942893362,0.6506045182882778
0.27433916716836393,0.7100591975938104,5.614130963497691,-1.072901642002614
0.8777989628724754,1.150571258696628,2.336294962710406,0.22363229664530831
0.8051820907276124,0.46072307508438826,2.3288554761936497,-1.766300515913813
0.45652364171110094,0.9958752631167576,2.41948452326217,1.539019843846873
0.887819163268432,0.12950865644961596,2.5475870834490486,-1.2421708577049042
0.8709158271085471,3.0810857390576603,1.0386744352514914,-0.3403311578258169
0.6828333931043744,5.680154665968515,4.196986081046396,0.16359925270180684
0.6013309706468135,0.9538970458832504,0.8540666051137887,-0.3824238336619219
0.7995264641940594,1.1934413918805244,4.791067059133133,0.48212056287799937
0.3749337496701628,2.8744748922573695,0.83770714907654,0.3387704297334122
0.9673912632279098,0.1008286047982839,5.08393219172486,-0.41291564138559705
0.4847657619975507,0.3984783850610256,3.7640236390747384,-0.2390372889285508
0.20497864461503923,2.374409614004827,13.44434391587401,1.008448942909683
0.6440176842734218,0.5711682713590562,9.734983175564864,0.24485041158398152
0.11630534916184843,0.4311766540631652,2.4586944451257797,-0.43194142774267036
0.3230800051242113,0.10679272336791978,3.4317565351959236,-0.21311333056672416
0.045252490788698196,1.6042740828448776,4.662034792887665,-0.636407418393367
0.5025139744393528,0.6138387592509389,4.324614964776333,0.428215956975624
0.6790911131538451,0.04787350283971941,4.122029168055162,-1.4445477473148098
0.47432611510157585,0.6495885569602251,5.001581926388893,-0.8376568561305285
0.13977877260185778,0.7312517230910184,4.419572751687796,-0.4135487875005349
0.9872646543662995,1.556207933290264,4.0820073625522015,0.1814197845563545
0.4983685193583369,1.5596587754560438,2.5113347375676196,0.5534629668572254
0.5287669459357858,1.0582785112363222,1.386741383400941,-1.17362776500514
0.3340810015797615,0.25445550633594394,0.8577331748976048,-1.8281581227585229
0.9161470958497375,1.4777404498821667,4.9355659016877516,-0.48933044941698106
0.9022477164398879,1.0079146701292057,6.780967452850755,1.1850895187837613
0.3794057844206691,3.0286430789340026,1.2905697102526472,-0.8660836861071796
0.5281946260947734,1.5456898882144932,4.174421311234596,0.21114863313748997
0.6851231788750738,0.3628178166501578,2.102929429096297,0.19241261974503907
0.7972321235574782,1.6916489116007332,7.697515536315002,1.026569952442735
0.48984193871729076,0.263855483128195,4.716477152014776,1.0821649774091657
0.3131361051928252,0.14726791996508837,3.477690581716584,0.16581885083179312
0.14918959653005004,1.3476180312734964,4.862220435646144,1.2778474471031782
0.20353460917249322,2.6866561825058226,3.629177540671499,-0.35420892794310904
0.6528701563365757,1.837852111002231,4.777641047472923,0.5985725570552609
0.8402087071444839,0.06294921273365617,4.157958967221374,0.6042426501298765
0.8386036097072065,0.5766981937922537,4.162819109302057,0.3890616977627168
0.22028187452815473,0.44970002630725503,2.402294579029304,0.7607259756649442
0.33176525332964957,1.5647745280617718,8.930465496565047,0.5736722587302964
0.9874855759553611,0.09825128820823993,3.062227944955971,0.3144499077184732
0.3545749590266496,0.39589970745146275,3.000371513211131,0.035390069156279874
0.9385057133622468,0.05053338082507253,6.394542527304499,0.517169480906528
0.5563675542362034,1.5442331451082472,3.0508474389864015,0.3193622858528417
0.22160443267785013,1.3632858702492836,2.81043712370941,-1.078588443025403
0.8472318612039089,0.5176605091450395,1.9237718270578308,0.5524330720237817
0.41962268692441285,0.8625627904710295,2.0312504160160083,0.7975551857242439
0.647521253908053,0.1584159890189767,1.04249315172502,-0.18095526975967527
0.5781816616654396,0.37930759393298075,0.7784862078808398,-0.04265819501919695
0.6335944833699614,0.4454287560656667,7.088829523109499,0.1904120612590967
0.3922249872703105,2.561124047138429,3.816081903714088,-0.19869455045883636
0.6982754864729941,2.863014342269463,5.601140370425127,0.04937182791255622
0.6288541515823454,2.8246651065153,6.748636816266977,-1.4328861347910964
0.21421988145448267,0.3678773707772614,0.3185475964726652,-0.9764271792669745
0.8652636534534395,1.074423692147148,7.017284054519319,0.3034545596211392
0.6975797414779663,0.33493320643901825,5.96530338151586,1.887988705218884
0.9558011798653752,0.440986012108624,4.3746220691326965,0.9215456747548829
0.1359073673374951,0.11640625557926168,3.444102830800228,0.31817119274033306
0.5784890383947641,1.292639180044544,1.007504864833437,-0.6225395223851401
0.49731187405996025,0.401512885466218,4.511511103622963,-1.6496981928672931
0.40254690404981375,0.41735217394307256,2.3500534473039334,1.1393905478901403
0.48634762526489794,0.6856188848614693,0.17341531525515574,0.5199975130270011
0.053910997696220875,0.09212130672803909,2.693073013416724,0.3171667592390402
0.2645771417301148,0.3745788801461458,3.5111245640002404,0.03715730319992226
0.8090311272535473,1.5620339213961605,2.49613873260196,0.04657182834455724
0.23185775079764426,0.504602680914104,1.3841884836516773,0.3680507527054618
0.8561300076544285,0.21025460983733316,3.41443953670196,1.2743493678711069
0.4137851463165134,0.708446574355376,4.179220131756525,-0.40016334314218976
0.9399773001205176,0.4955088649876416,1.2447459904849425,0.12383556384184805
0.178311099531129,0.2210207018069923,3.341668113219893,-1.1969688671465075
0.7052967906929553,3.9341672413652784,0.40582990690202253,0.2672592745134749
0.367948628263548,0.3074707741817907,12.304108458725093,0.39746828861205047
0.952351255575195,0.040477234782001076,5.864130791537096,0.9002984215801388
0.6679385513998568,1.2865113289606693,1.3081574747221967,0.8574287827873512
0.31340411212295294,0.5155844325199723,1.0009031857583575,-0.36876963389325756
0.7259873698931187,3.112367395131132,4.476673560075556,-0.7814339253800673
0.5117173660546541,1.2473839530301216,2.236559028222708,-1.9096184085179657
0.46729426947422326,0.2757143140770495,6.456706687215308,1.4891032395139054
0.5728031212929636,0.6282155467197299,2.0805018095464725,0.8195899100720393
0.17261573020368814,1.4779043198382007,2.7172855345578895,-0.6635756467320825
0.26546990126371384,0.47851650323718786,5.4132486256479515,1.7070553442903358
0.6209499221295118,0.7655131683910198,5.885159570665001,-0.5001249953973236
0.5804266857448965,0.37537134112790227,1.3877533389370165,1.0348228456600626
0.029539203038439155,0.34293053252622485,5.937140672723798,-0.5743117225302081
0.799813274294138,0.17697222856804729,3.7051163840569465,-0.6805421001196222
0.4515619131270796,0.7365074954413262,0.4710455590061047,-0.8462278791797888
0.8853954791557044,0.2205752390436828,2.5015412190522417,-1.2015998295664208
0.10755421267822385,0.27488910546526313,5.801616698404531,0.5723348315140607
0.536942832171917,0.9731694059026362,5.109728097758884,-0.5859075098931038
0.3560926355421543,0.36380054206133744,2.666226841324536,0.04456466166238827
0.727716765133664,0.8191006267023208,3.6472356154087358,-2.250287658954924
0.4482972570694983,1.3107588877481344,3.6832251467321404,0.7349751528262297
0.916751577751711,1.1949383448389295,4.504648769349956,-1.6584061794767209
0.4531462087761611,0.27924193488433957,1.1070040797167304,-1.9301799790893754
0.7978949677199125,2.1953259537598853,0.8071675698583781,-1.1657168946680794
0.5291582136414945,1.1651306732292672,3.238975341541808,1.3721978740393739
0.9411575209815055,0.0833389014332261,14.554063790898166,0.9787724980853909
0.9250493433792144,1.4741649380737103,1.8349650319555173,-0.7340404727773324
0.9497329816222191,0.9002955359918,3.321742868723002,1.4924277078456385
0.48333941237069666,1.2902403520000103,3.8095680744040847,1.2846181196877111
0.08552418276667595,0.2926184618845582,0.8183915756989281,-1.9618956995513224
0.08054676558822393,0.27092160983011127,8.55650162347503,-0.285917451735928
0.9268121768254787,0.024175680588155408,2.232759306952513,1.1132754260341446
0.1785847875289619,0.25105609372258186,4.365557200256961,-1.474121757626694
0.475781753892079,0.46641409769654274,9.231564157615093,0.3734765651527712
0.12552430294454098,4.1431299352780595,4.705190350960152,0.24852151676232878
0.3901787977665663,0.23705651388409799,3.497356057044449,0.03959594089861155
0.21005894267000258,0.768100312252928,3.5621187212437717,-1.1254821579503314
0.43131499481387436,0.8006625809692469,1.5184056198974198,2.4501814386487677
0.8388500160071999,0.8315215904378122,1.6578804861079273,-1.0307482255677909
0.8595053856261075,0.4461454538314287,2.9576029790542044,1.1568905469252433
0.36828203150071204,0.3611588594503701,4.308932479670162,-0.08378950795262664
0.6606282107532024,2.0821561563595594,4.028873234622451,-0.27768515605517985
0.5300201452337205,1.2479854812425497,4.859484238547001,1.384084800156199
0.35662884660996497,0.33412818890064955,3.918657795406846,-1.1061993952618834
0.2082319960463792,1.3547082133171084,2.258276611370711,-0.7848958065134082
0.4751889477483928,0.25935165861863213,3.5806383195825306,0.08433131880278688
0.20263697602786124,1.1373551125294372,6.184608529545336,-1.3219988953710242
0.33619669801555574,0.7334811981014583,3.2755490220490806,0.8670653389583913
0.2819185752887279,0.8771047833886864,5.213986516534317,0.09656255572232181
0.572304775705561,3.2721634505498893,6.190376734792517,-0.27788696620453973
0.43200601753778756,2.185477955829483,4.2501069900411474,-0.8186091680007964
0.7797406145837158,3.239609447136464,2.352726995921989,1.8240626030524625
0.5240142547991127,0.4663215845369551,5.041888560139893,-0.38297583267918467
0.24448216543532908,0.8523135641169669,5.1067059964051404,0.08819654819491596
0.8089229497127235,1.8198031968182171,9.461503093339052,-1.0840860488420598
0.13379761180840433,0.9624343793419124,3.1612934025189254,1.2075041489005216
0.12486342224292457,0.27125244913622737,0.9945368687371788,1.1295845874573451
0.9203218296170235,0.15634672649241138,0.2837615267898851,-0.1047319320594531
0.15372098400257528,0.2384324250742793,0.81673431732793,-0.6281450551366118
0.4535434343852103,0.3391191936098039,7.091955879374892,-0.5903739343140619
0.5692481067962945,0.2636974537745118,0.8715118851526749,0.5865090610390625
0.02732268674299121,1.480687663771559,8.240151771532766,-0.8451600307503162
0.8362149607855827,0.6785931512713432,2.845963354675526,2.0210873694827654
0.24871824402362108,1.9084009564572815,3.6598245374156626,-1.4837175880712143
0.5014925242867321,0.5192539184354246,6.8918612788209845,-0.949677872156209
0.553607668261975,0.5502229549016954,4.364473204070097,0.40302353575060534
0.7748353045899421,1.0610057916072133,6.821024959608551,1.378931208193092
0.5592772793024778,2.205553730823732,2.617254981407277,0.8417806487899102
0.1794176755938679,0.10188238261318876,0.5612804020030733,1.264835973722959
0.8651954808738083,0.0027089626528322697,1.0217209371463363,-1.8637962395614662
0.12078901124186814,0.39687022753059864,3.0700720398641654,0.5960775507189268
0.4926281585358083,0.421833161264658,6.280037581261707,-0.7936285540564884
0.39427242893725634,0.8189376554963114,1.9765799864383184,0.14964651434661222
0.9016081523150206,2.9285177692626454,7.568022129302916,0.14084823736513016
0.45089837070554495,0.551575681194663,0.5901905879149855,-1.2917288013659523
0.7745997661259025,0.6016922355629504,2.6348797973156173,1.160210284717974
0.3301707941573113,1.20664112451942,1.2589555203322114,0.9093335243780489
0.5794289673212916,0.590492645278573,4.140509544504594,-0.8281571330233563
0.22363971103914082,0.176312493160367,4.55973779334079,-1.0418767003429619
0.23296486749313772,0.1855167437113114,2.346194454878808,2.1229261211757073
0.250337551580742,3.493542238984557,4.335567683576612,-0.333439950008299
0.5976436901837587,0.49935667775571346,0.7427745390091897,-0.2592911551950036
0.8697914560325444,1.8391828331256155,1.0527595725587398,-0.9623144089047362
0.6420392231084406,0.5314813822074855,5.825217361638909,-2.538740484516376
0.719764684792608,0.5238859090022743,1.3316792859482147,-0.2915053772967198
0.7802253304980695,1.773711115037823,3.914210506846239,-0.17196390212500895
0.6846620829310268,0.8591752349910261,4.0783110420518405,-1.3082545438480357
0.8643150518182665,0.476134842261672,2.4116519200749984,2.608778079183431
0.013088111067190766,0.06921910122036934,3.7601239349592084,-0.4893537943558789
0.7820212042424828,0.32848799182102084,8.365687403009941,-1.3778361821292278
0.47353634727187455,0.5409801960922778,2.978858140115885,-0.34601289294776355
0.06167268636636436,0.661263451911509,2.063431790154932,0.06509677257414218
0.09053267445415258,1.3612920371395472,2.0316230499990873,-0.8684591159974562
0.6243404948618263,4.03293702544129,1.525532858403179,-0.4824455431173262
0.22219192911870778,0.5787971350364387,0.8465849752099098,0.47268404581573187
0.9230500992853194,1.1718602645722154,5.69759757734432,0.576067807190794
0.3339804692659527,0.1952116407242708,1.370288952789108,-0.25385631738242775
0.32323118788190186,1.8967092315757517,4.778984104749038,0.9122563672099084
0.35203132266178727,0.6463449536822736,8.090128363776685,-1.0922692825595577
0.27640702784992754,0.30376813281327486,6.02345904035377,-0.6291434594321688
0.2940402121748775,0.1959270763801314,1.4213784937680034,-0.05662267252425507
0.9510062588378787,0.08166333520784974,2.33980170451973,0.7050613328946522
0.1663571025710553,2.8127956388700492,2.5722225785393213,0.5222495263995921
0.1474261898547411,0.7129206396219255,0.7800038048213495,0.881431242508899
0.6137353149242699,0.31086205691099167,5.050608390871739,-0.8055152090919065
0.7764601765666157,0.2044847677461803,11.16927954925433,1.4661369125819592
0.8560452261008322,0.4876688616350293,7.733506073770372,-0.6097478403603571
0.04543453548103571,0.10037882020696998,6.302911302017764,0.5016325131428317
0.10549653135240078,0.5962619811020794,2.162345843758557,-0.3228470257525241
0.19900672184303403,0.056183626972018216,4.751774998475969,0.8975759770503126
0.5802444485016167,0.6033199755474925,3.6139972643063834,1.0045301615118247
0.8321466261986643,2.2732018536537835,2.6377840861002575,-0.874928115451126
0.5633444499690086,0.4692893731407821,5.809937166163174,-0.30629104784842764
0.9676159447990358,0.010826288722455502,8.154755108026057,0.4891004373542518
0.2763383546844125,1.7954869087610303,3.6827456570333426,-0.24365234197713204
0.9328839972149581,1.81417507483604,1.9329773263788759,-0.2572133622881805
0.773110686102882,0.8850667932582023,3.9209450495673677,-0.9238909119914683
0.09423721302300692,2.592671206094957,0.5816535592640835,-0.4803224585790388
0.5891584539785981,0.5649980182494423,0.4715263768064516,-0.8812268983373603
0.42659732047468424,1.8209394960755352,0.8021916447812405,-0.540526883429847
0.9918872609268874,0.9654774032179646,1.0917988367649274,-0.20450583333598102
0.9449182967655361,1.656048464832661,2.953927976450283,-0.6054290521154964
0.6816875245422125,0.3192941751331091,7.453067677697879,0.6149495540539381
0.39411033201031387,6.251111843656829,2.956267837165335,1.1270578868867251
0.24104213062673807,0.17617589687022356,6.0639348219971465,-1.5102005743612914
0.5319627004209906,3.4169482140052803,2.6753639590320377,-0.5744315825102331
0.7755950926803052,0.6101611056365073,6.549385583069627,0.3535132238471562
0.459585981676355,0.27856453135609627,2.75234462676932,0.5042929951123275
0.886777478735894,2.0553378145301586,4.121891840455168,0.14459878455035677
0.06798915541730821,0.616765876300633,2.2049494719397433,-0.9194028669919372
0.6624028463847935,1.0253808153373125,1.4209144641610187,-1.8787193175792967
0.9213851054664701,0.37704366305842996,1.1863287955320447,-1.289163404616582
0.046480499440804124,1.1208622203719738,10.173453665131257,-0.11233043667675674
0.8297339130658656,0.8774961819452168,1.1478039696574571,0.002026008361608252
0.48330921749584377,0.6274050851352513,5.074317465922002,-0.5000358874219242
0.047262013889849186,1.0398146016103151,4.8544162185225535,-1.1550140904264432
0.5096408752724528,1.271629849406791,2.135425306644413,-0.4433009456726071
0.2670894537586719,3.5100641867721367,9.057356684159185,0.9953109938742535
0.9604014127980918,1.6112180376569534,1.3518490225638373,-0.02365358075169618
0.011453850660473108,0.6397695834748447,7.943508421815729,-0.22600566999633778
0.9548859922215343,0.4450698005966842,2.095062638793106,-0.870783631710672
0.49794744281098247,2.509740343191362,7.750218738985858,0.06830720999505024
0.37070450675673783,1.1296963551401202,2.8344459491266165,-0.2915975664459376
0.12010319530963898,0.4637487968429923,3.1968825671370995,0.0288223625741652
0.728755391202867,3.7035876566306363,5.763045740443162,-0.7979040211078976
0.679957962827757,0.25799456518143415,3.641407841478509,0.8095717512374216
0.4656687725801021,0.5539134473886838,0.6256005373718629,0.8846351421157708
0.6891684965230525,0.4149678545072675,2.050952998331154,-0.4979776895362185
0.6787360282614827,0.5874064876697958,3.4664797301639556,-0.7734294722217552
0.5956149813719094,0.7480781107772807,0.5568522307390273,-0.17654455061822708
0.8880686315242201,0.5156152197159827,2.4402745893789,0.2276866906622294
0.010554607957601547,2.833378829358391,3.0972998968104886,0.5638450681418631
0.7092558506410569,0.6630215211771429,2.6711000189593466,-0.6154838854082472
0.832436359487474,1.7662742006683592,6.258339972929477,0.9328878359946364
0.6672044964507222,1.7622054069394115,3.751652384838426,-0.8027659278550648
0.5430766143836081,3.2659958822834976,4.611195891516607,1.8708721035211644
0.5467075202614069,5.193350102961493,2.300646006794483,1.6371803816768105
0.7716357929166406,1.7396483230769395,7.877214992983872,-0.47934479627119925
0.9979695323854685,0.5146893355995417,1.1946134445821557,-1.8475281067625935
0.35179894720204175,0.6969087551456653,3.6029331619570732,-3.1499364100000213
0.7794666595291346,0.1932900850661099,7.366180521641932,0.2979707590693035
0.8080804510973394,3.107260805727794,1.0626189601476428,-0.7462847744889033
0.6895773899741471,0.7592264581196597,1.205109975919389,1.5297727876894873
0.1063488672953099,1.4856818149888757,2.318221998964718,-0.17066423568972056
0.2594284452497959,0.13872653432190418,2.4343714898893296,1.5905505166058451
0.5522268412169069,0.5625678850337863,2.029842047349966,-0.8161808487479353
0.6483379353303462,0.3030891315511911,6.014514625983723,0.38937856675014165
0.4996028235182166,0.0508923651650548,1.174835581325243,0.8593592627922014
0.576468154322356,0.668050498701632,1.740826207408684,-0.41578971719163743
0.4623158148024231,1.1276040076789382,1.4812976557560589,-1.398672106923659
0.34133023279719055,3.8242561550021095,4.547514278447252,-0.20380203800092406
0.400230671511963,0.08562976960092783,7.905297408362529,0.7345176466435729
0.21956193423829973,0.09401699236064501,3.427080536361925,0.0590435517752187
0.9896181751973927,0.012603938579559326,1.509286657657405,0.6034637459172189
0.9433188876137137,0.7105398708233429,3.3055502727075683,0.5709543838467708
0.14232564065605402,2.265396608377244,0.5278736087168429,0.6770195397959604
0.20484500261954963,0.6601858725771308,5.263591059693433,0.024985841384948224
0.21203279308974743,1.0931697841313603,5.140534557189573,0.33129108531983364
0.1647307649254799,2.7356761599561934,1.4501099442637946,0.35136887465228617
0.23848388507030904,1.003251346717489,7.235747895429065,0.38295854832327597
0.035083283903077245,0.5473281564190984,5.455512625917567,-0.055371646859355944
0.7044164291583002,0.8334196071284182,6.450766652398733,-1.042506227446459
0.30202855286188424,4.147019615186812,6.248123923724001,-0.08558865008527299
0.24510084837675095,0.003320978954434395,1.9731023958225784,0.4334979163054276
0.08020527148619294,0.1033179160409104,0.2372321573048019,-0.6651135578730055
0.7394575828220695,1.3534786076796177,3.778750420208714,-0.45225150463182745
0.3326796991750598,0.28301791520789266,7.965205561118859,-0.31987802677526267
0.5212785338517278,0.6190720112062991,3.112408288530852,0.14468855031675598
0.3940646860282868,0.5377573031000793,1.9075081904847007,-0.4955233551891063
0.13224510848522186,1.3214942095381144,7.068863075560968,0.18228173657503416
0.18587588821537793,0.9796183825981738,1.1809552197118396,-1.9420910811855858
0.41499324003234506,1.7179489526057485,4.092161110126824,0.38588024129906917
0.2758400817401707,2.643619390078521,2.527379418511429,0.33984337144538773
0.5278943495359272,0.16902320290920259,8.792580099878366,-0.16999357584238542
0.23202374787069857,1.5481185409331564,2.646051053945372,1.009318836119014
0.6517546416725963,1.0828201127749804,2.433567547373348,1.0262974859386549
